0x80000390: 00112e23  sw ra, 28(sp)
0x80000394: 00812c23  sw s0, 24(sp)
0x80000398: 02010413  addi s0, sp, 32
0x8000039c: fe042623  sw x0, -20(s0)
0x800003a0: 0200006f  jal x0, 0x800003c0
0x800003a4: 802007b7  lui a5, 0x80200
0x800003a8: 05078793  addi a5, a5, 80
0x800003ac: fff00713  addi a4, x0, -1
0x800003b0: 00e7a023  sw a4, 0(a5)
0x800003b4: fec42783  lw a5, -20(s0)
0x800003b8: 00178793  addi a5, a5, 1
0x800003bc: fef42623  sw a5, -20(s0)
0x800003c0: fec42703  lw a4, -20(s0)
0x800003c4: 00900793  addi a5, x0, 9
0x800003c8: fce7dee3  bge a5, a4, 0x800003a4
0x800003cc: 00000013  addi x0, x0, 0
0x800003d0: 00000013  addi x0, x0, 0
0x800003d4: 01c12083  lw ra, 28(sp)
0x800003d8: 01812403  lw s0, 24(sp)
0x800003dc: 02010113  addi sp, sp, 32
0x800003e0: 00008067  jalr x0, 0(ra)
0x800003e4: ff010113  addi sp, sp, -16
0x800003e8: 00112623  sw ra, 12(sp)
0x800003ec: 00812423  sw s0, 8(sp)
0x800003f0: 01010413  addi s0, sp, 16
0x800003f4: 802007b7  lui a5, 0x80200
0x800003f8: 05078793  addi a5, a5, 80
0x800003fc: 0007a783  lw a5, 0(a5)
0x80000400: 00078513  addi a0, a5, 0
0x80000404: 00c12083  lw ra, 12(sp)
0x80000408: 00812403  lw s0, 8(sp)
0x8000040c: 01010113  addi sp, sp, 16
0x80000410: 00008067  jalr x0, 0(ra)
0x80000414: fd010113  addi sp, sp, -48
0x80000418: 02112623  sw ra, 44(sp)
0x8000041c: 02812423  sw s0, 40(sp)
0x80000420: 03010413  addi s0, sp, 48
0x80000424: fca42e23  sw a0, -36(s0)
0x80000428: fcb42c23  sw a1, -40(s0)
0x8000042c: fcc42a23  sw a2, -44(s0)
0x80000430: fe042623  sw x0, -20(s0)
0x80000434: 1200006f  jal x0, 0x80000554
0x80000438: fe042423  sw x0, -24(s0)
0x8000043c: 1000006f  jal x0, 0x8000053c
0x80000440: fe042023  sw x0, -32(s0)
0x80000444: fe042223  sw x0, -28(s0)
0x80000448: 0a00006f  jal x0, 0x800004e8
0x8000044c: fec42703  lw a4, -20(s0)
0x80000450: 00070793  addi a5, a4, 0
0x80000454: 00179793  slli a5, a5, 1
0x80000458: 00e787b3  add a5, a5, a4
0x8000045c: 00479713  slli a4, a5, 4
0x80000460: 40f70733  sub a4, a4, a5
0x80000464: 00371793  slli a5, a4, 3
0x80000468: 00078713  addi a4, a5, 0
0x8000046c: fdc42783  lw a5, -36(s0)
0x80000470: 00e78733  add a4, a5, a4
0x80000474: fe442783  lw a5, -28(s0)
0x80000478: 00279793  slli a5, a5, 2
0x8000047c: 00f707b3  add a5, a4, a5
0x80000480: 0007a683  lw a3, 0(a5)
0x80000484: fe442703  lw a4, -28(s0)
0x80000488: 00070793  addi a5, a4, 0
0x8000048c: 00179793  slli a5, a5, 1
0x80000490: 00e787b3  add a5, a5, a4
0x80000494: 00479713  slli a4, a5, 4
0x80000498: 40f70733  sub a4, a4, a5
0x8000049c: 00371793  slli a5, a4, 3
0x800004a0: 00078713  addi a4, a5, 0
0x800004a4: fd842783  lw a5, -40(s0)
0x800004a8: 00e78733  add a4, a5, a4
0x800004ac: fe842783  lw a5, -24(s0)
0x800004b0: 00279793  slli a5, a5, 2
0x800004b4: 00f707b3  add a5, a4, a5
0x800004b8: 0007a783  lw a5, 0(a5)
0x800004bc: 00078593  addi a1, a5, 0
0x800004c0: 00068513  addi a0, a3, 0
0x800004c4: 2e5010ef  jal ra, 0x80001fa8
0x800004c8: 00050793  addi a5, a0, 0
0x800004cc: 00078713  addi a4, a5, 0
0x800004d0: fe042783  lw a5, -32(s0)
0x800004d4: 00e787b3  add a5, a5, a4
0x800004d8: fef42023  sw a5, -32(s0)
0x800004dc: fe442783  lw a5, -28(s0)
0x800004e0: 00178793  addi a5, a5, 1
0x800004e4: fef42223  sw a5, -28(s0)
0x800004e8: fe442703  lw a4, -28(s0)
0x800004ec: 05900793  addi a5, x0, 89
0x800004f0: f4e7dee3  bge a5, a4, 0x8000044c
0x800004f4: fec42703  lw a4, -20(s0)
0x800004f8: 00070793  addi a5, a4, 0
0x800004fc: 00179793  slli a5, a5, 1
0x80000500: 00e787b3  add a5, a5, a4
0x80000504: 00479713  slli a4, a5, 4
0x80000508: 40f70733  sub a4, a4, a5
0x8000050c: 00371793  slli a5, a4, 3
0x80000510: 00078713  addi a4, a5, 0
0x80000514: fd442783  lw a5, -44(s0)
0x80000518: 00e78733  add a4, a5, a4
0x8000051c: fe842783  lw a5, -24(s0)
0x80000520: 00279793  slli a5, a5, 2
0x80000524: 00f707b3  add a5, a4, a5
0x80000528: fe042703  lw a4, -32(s0)
0x8000052c: 00e7a023  sw a4, 0(a5)
0x80000530: fe842783  lw a5, -24(s0)
0x80000534: 00178793  addi a5, a5, 1
0x80000538: fef42423  sw a5, -24(s0)
0x8000053c: fe842703  lw a4, -24(s0)
0x80000540: 05900793  addi a5, x0, 89
0x80000544: eee7dee3  bge a5, a4, 0x80000440
0x80000548: fec42783  lw a5, -20(s0)
0x8000054c: 00178793  addi a5, a5, 1
0x80000550: fef42623  sw a5, -20(s0)
0x80000554: fec42703  lw a4, -20(s0)
0x80000558: 05900793  addi a5, x0, 89
0x8000055c: ece7dee3  bge a5, a4, 0x80000438
0x80000560: 00000013  addi x0, x0, 0
0x80000564: 00000013  addi x0, x0, 0
0x80000568: 02c12083  lw ra, 44(sp)
0x8000056c: 02812403  lw s0, 40(sp)
0x80000570: 03010113  addi sp, sp, 48
0x80000574: 00008067  jalr x0, 0(ra)
0x80000578: 81010113  addi sp, sp, -2032
0x8000057c: 7e112623  sw ra, 2028(sp)
0x80000580: 7e812423  sw s0, 2024(sp)
0x80000584: 7f010413  addi s0, sp, 2032
0x80000588: ffff92b7  lui t0, 0xffff9
0x8000058c: 93028293  addi t0, t0, -1744
0x80000590: 00510133  add sp, sp, t0
0x80000594: ffff87b7  lui a5, 0xffff8
0x80000598: ff078793  addi a5, a5, -16
0x8000059c: 008787b3  add a5, a5, s0
0x800005a0: 14a7ae23  sw a0, 348(a5)
0x800005a4: ffff87b7  lui a5, 0xffff8
0x800005a8: ff078793  addi a5, a5, -16
0x800005ac: 008787b3  add a5, a5, s0
0x800005b0: 14b7ac23  sw a1, 344(a5)
0x800005b4: ffff87b7  lui a5, 0xffff8
0x800005b8: ff078793  addi a5, a5, -16
0x800005bc: 008787b3  add a5, a5, s0
0x800005c0: 14c7aa23  sw a2, 340(a5)
0x800005c4: fe042623  sw x0, -20(s0)
0x800005c8: 0b40006f  jal x0, 0x8000067c
0x800005cc: fe042423  sw x0, -24(s0)
0x800005d0: 0940006f  jal x0, 0x80000664
0x800005d4: fec42703  lw a4, -20(s0)
0x800005d8: 00070793  addi a5, a4, 0
0x800005dc: 00179793  slli a5, a5, 1
0x800005e0: 00e787b3  add a5, a5, a4
0x800005e4: 00479713  slli a4, a5, 4
0x800005e8: 40f70733  sub a4, a4, a5
0x800005ec: 00371793  slli a5, a4, 3
0x800005f0: 00078713  addi a4, a5, 0
0x800005f4: ffff87b7  lui a5, 0xffff8
0x800005f8: ff078793  addi a5, a5, -16
0x800005fc: 008787b3  add a5, a5, s0
0x80000600: 1587a783  lw a5, 344(a5)
0x80000604: 00e78733  add a4, a5, a4
0x80000608: fe842783  lw a5, -24(s0)
0x8000060c: 00279793  slli a5, a5, 2
0x80000610: 00f707b3  add a5, a4, a5
0x80000614: 0007a683  lw a3, 0(a5)
0x80000618: ffff87b7  lui a5, 0xffff8
0x8000061c: ff078793  addi a5, a5, -16
0x80000620: 00878633  add a2, a5, s0
