=== 0x80001070..0x80001160 ===
0x80001070: fe042423  sw x0, -24(s0)
0x80001074: 0c00006f  jal x0, 0x80001134
0x80001078: fe842603  lw a2, -24(s0)
0x8000107c: 3e800593  addi a1, x0, 1000
0x80001080: 801337b7  lui a5, 0x80133
0x80001084: 30478513  addi a0, a5, 772
0x80001088: bf5ff0ef  jal ra, 0x80000c7c
0x8000108c: fe042223  sw x0, -28(s0)
0x80001090: 0400006f  jal x0, 0x800010d0
0x80001094: 801337b7  lui a5, 0x80133
0x80001098: 30478713  addi a4, a5, 772
0x8000109c: fe442783  lw a5, -28(s0)
0x800010a0: 00279793  slli a5, a5, 2
0x800010a4: 00f707b3  add a5, a4, a5
0x800010a8: 0007a703  lw a4, 0(a5)
0x800010ac: 801347b7  lui a5, 0x80134
0x800010b0: 2a478693  addi a3, a5, 676
0x800010b4: fe442783  lw a5, -28(s0)
0x800010b8: 00279793  slli a5, a5, 2
0x800010bc: 00f687b3  add a5, a3, a5
0x800010c0: 00e7a023  sw a4, 0(a5)
0x800010c4: fe442783  lw a5, -28(s0)
0x800010c8: 00178793  addi a5, a5, 1
0x800010cc: fef42223  sw a5, -28(s0)
0x800010d0: fe442703  lw a4, -28(s0)
0x800010d4: 3e700793  addi a5, x0, 999
0x800010d8: fae7dee3  bge a5, a4, 0x80001094
0x800010dc: 3e800593  addi a1, x0, 1000
0x800010e0: 801337b7  lui a5, 0x80133
0x800010e4: 30478513  addi a0, a5, 772
0x800010e8: 8e1ff0ef  jal ra, 0x800009c8
0x800010ec: 3e800593  addi a1, x0, 1000
0x800010f0: 801347b7  lui a5, 0x80134
0x800010f4: 2a478513  addi a0, a5, 676
0x800010f8: 9e1ff0ef  jal ra, 0x80000ad8
0x800010fc: 3e800613  addi a2, x0, 1000
0x80001100: 801347b7  lui a5, 0x80134
0x80001104: 2a478593  addi a1, a5, 676
0x80001108: 801337b7  lui a5, 0x80133
0x8000110c: 30478513  addi a0, a5, 772
0x80001110: ae5ff0ef  jal ra, 0x80000bf4
0x80001114: 00050793  addi a5, a0, 0
0x80001118: 00079863  bne a5, x0, 0x80001128
0x8000111c: e15ff0ef  jal ra, 0x80000f30
0x80001120: 00000793  addi a5, x0, 0
0x80001124: 03c0006f  jal x0, 0x80001160
0x80001128: fe842783  lw a5, -24(s0)
0x8000112c: 00178793  addi a5, a5, 1
0x80001130: fef42423  sw a5, -24(s0)
0x80001134: fe842703  lw a4, -24(s0)
0x80001138: 00900793  addi a5, x0, 9
0x8000113c: f2e7dee3  bge a5, a4, 0x80001078
0x80001140: c89ff0ef  jal ra, 0x80000dc8
0x80001144: 00050793  addi a5, a0, 0
0x80001148: 00079863  bne a5, x0, 0x80001158
0x8000114c: de5ff0ef  jal ra, 0x80000f30
0x80001150: 00000793  addi a5, x0, 0
0x80001154: 00c0006f  jal x0, 0x80001160
0x80001158: e19ff0ef  jal ra, 0x80000f70
0x8000115c: 00000793  addi a5, x0, 0
0x80001160: 00078513  addi a0, a5, 0
